# snapshot-dev-assets.sh — 개발 자산 무변화 확인 (스펙 §4.4)
# utc: 2026-09-09T15:22:22Z
## before
## docker volumes
docker: daemon-unreachable
## be/storage
root: /Users/gim-yeongjae/project/daewha/be/storage
files: 29
bytes: 2227477523
newest_mtime: 1788857034
manifest_sha256: a18870e6592f160f3545fa349ec3fa972a1993f3b3203fdf21303012cf6391be
## after
## docker volumes
docker: daemon-unreachable
## be/storage
root: /Users/gim-yeongjae/project/daewha/be/storage
files: 29
bytes: 2227477523
newest_mtime: 1788857034
manifest_sha256: a18870e6592f160f3545fa349ec3fa972a1993f3b3203fdf21303012cf6391be
